comment[data file]	characteristics[phenotype]
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_001	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_002	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_003	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_004	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_005	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_006	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_007	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_008	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_009	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_010	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_011	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_012	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_013	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_014	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_015	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_016	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_017	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_018	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_019	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_020	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_021	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_022	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_023	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_024	MSA
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_025	CTRL
20230803_AST1_Neo1_UHG_7min_DIA_RR_1_4th_026	CTRL
